valorcompra,valormanutencao,portas,pessoas,portamalas,nivelseguranca,classes
altissimo,altissimo,2,2,pequeno,baixo,inaceitavel
altissimo,altissimo,2,2,pequeno,medio,inaceitavel
altissimo,altissimo,2,2,pequeno,alto,inaceitavel
altissimo,altissimo,2,2,medio,baixo,inaceitavel
altissimo,altissimo,2,2,medio,medio,inaceitavel
altissimo,altissimo,2,2,medio,alto,inaceitavel
altissimo,altissimo,2,2,grande,baixo,inaceitavel
altissimo,altissimo,2,2,grande,medio,inaceitavel
altissimo,altissimo,2,2,grande,alto,inaceitavel
altissimo,altissimo,2,4,pequeno,baixo,inaceitavel
altissimo,altissimo,2,4,pequeno,medio,inaceitavel
altissimo,altissimo,2,4,pequeno,alto,inaceitavel
altissimo,altissimo,2,4,medio,baixo,inaceitavel
altissimo,altissimo,2,4,medio,medio,inaceitavel
altissimo,altissimo,2,4,medio,alto,inaceitavel
altissimo,altissimo,2,4,grande,baixo,inaceitavel
altissimo,altissimo,2,4,grande,medio,inaceitavel
altissimo,altissimo,2,4,grande,alto,inaceitavel
altissimo,altissimo,2,5mais,pequeno,baixo,inaceitavel
altissimo,altissimo,2,5mais,pequeno,medio,inaceitavel
altissimo,altissimo,2,5mais,pequeno,alto,inaceitavel
altissimo,altissimo,2,5mais,medio,baixo,inaceitavel
altissimo,altissimo,2,5mais,medio,medio,inaceitavel
altissimo,altissimo,2,5mais,medio,alto,inaceitavel
altissimo,altissimo,2,5mais,grande,baixo,inaceitavel
altissimo,altissimo,2,5mais,grande,medio,inaceitavel
altissimo,altissimo,2,5mais,grande,alto,inaceitavel
altissimo,altissimo,3,2,pequeno,baixo,inaceitavel
altissimo,altissimo,3,2,pequeno,medio,inaceitavel
altissimo,altissimo,3,2,pequeno,alto,inaceitavel
altissimo,altissimo,3,2,medio,baixo,inaceitavel
altissimo,altissimo,3,2,medio,medio,inaceitavel
altissimo,altissimo,3,2,medio,alto,inaceitavel
altissimo,altissimo,3,2,grande,baixo,inaceitavel
altissimo,altissimo,3,2,grande,medio,inaceitavel
altissimo,altissimo,3,2,grande,alto,inaceitavel
altissimo,altissimo,3,4,pequeno,baixo,inaceitavel
altissimo,altissimo,3,4,pequeno,medio,inaceitavel
altissimo,altissimo,3,4,pequeno,alto,inaceitavel
altissimo,altissimo,3,4,medio,baixo,inaceitavel
altissimo,altissimo,3,4,medio,medio,inaceitavel
altissimo,altissimo,3,4,medio,alto,inaceitavel
altissimo,altissimo,3,4,grande,baixo,inaceitavel
altissimo,altissimo,3,4,grande,medio,inaceitavel
altissimo,altissimo,3,4,grande,alto,inaceitavel
altissimo,altissimo,3,5mais,pequeno,baixo,inaceitavel
altissimo,altissimo,3,5mais,pequeno,medio,inaceitavel
altissimo,altissimo,3,5mais,pequeno,alto,inaceitavel
altissimo,altissimo,3,5mais,medio,baixo,inaceitavel
altissimo,altissimo,3,5mais,medio,medio,inaceitavel
altissimo,altissimo,3,5mais,medio,alto,inaceitavel
altissimo,altissimo,3,5mais,grande,baixo,inaceitavel
altissimo,altissimo,3,5mais,grande,medio,inaceitavel
altissimo,altissimo,3,5mais,grande,alto,inaceitavel
altissimo,altissimo,4,2,pequeno,baixo,inaceitavel
altissimo,altissimo,4,2,pequeno,medio,inaceitavel
altissimo,altissimo,4,2,pequeno,alto,inaceitavel
altissimo,altissimo,4,2,medio,baixo,inaceitavel
altissimo,altissimo,4,2,medio,medio,inaceitavel
altissimo,altissimo,4,2,medio,alto,inaceitavel
altissimo,altissimo,4,2,grande,baixo,inaceitavel
altissimo,altissimo,4,2,grande,medio,inaceitavel
altissimo,altissimo,4,2,grande,alto,inaceitavel
altissimo,altissimo,4,4,pequeno,baixo,inaceitavel
